Temperature (K),B-Field (Gauss),sample I AB,sample I AD,sample I AC,sample I BD,sample I -AB,sample I -AD,sample I -AC,sample I -BD,Voltage DC,Voltage BC,Voltage BD,Voltage AC,Voltage -DC,Voltage -BC,Voltage -BD,Voltage -AC
294.75,-4586,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0014037,0.0016644,-0.0003841,-0.0009309,-0.0018398,-0.0020997,-0.0000503,0.0004883
296.3,-30,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0011938,0.0014267,0.0000267,-0.0004517,-0.0016375,-0.0018667,-0.0004491,0.0000183
297.75,4574,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0011551,0.0013954,0.0004104,-0.0000541,-0.0016151,-0.0018387,-0.0008125,-0.0003567
299.65,-4585,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0010332,0.0012248,-0.000366,-0.0007757,-0.001481,-0.001679,-0.0000664,0.0003462
301.15,-29.8099995,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0008778,0.0010567,-0.0000306,-0.0003905,-0.0013299,-0.0015061,-0.0003887,-0.0000288
302.65,4573,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0008469,0.0010273,0.0002831,-0.0000703,-0.0013149,-0.0014868,-0.0006867,-0.0003299
304.45,-4586,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0007591,0.0008969,-0.0003474,-0.0006522,-0.0012149,-0.0013771,-0.0000972,0.0002304
306,-30.6399994,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0006387,0.0007745,-0.0000719,-0.0003435,-0.001103,-0.001246,-0.000352,-0.0000636
307.5,4574,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0006134,0.0007544,0.0001793,-0.0000867,-0.0010925,-0.0012246,-0.0005883,-0.0003008
309.4,-4586,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0005448,0.0006585,-0.0003244,-0.0005597,-0.0010079,-0.0011397,-0.000121,0.0001447
310.9,-29.8999996,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0004518,0.0005587,-0.0001043,-0.0003124,-0.0009294,-0.001042,-0.0003229,-0.0000886
312.4,4574,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0004288,0.0005384,0.0000963,-0.0001008,-0.0009217,-0.0010309,-0.0005133,-0.0002785
314.35,-4585,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0003822,0.0004591,-0.0003071,-0.0004779,-0.0008532,-0.0009596,-0.0001382,0.0000781
315.85,-30,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0003136,0.0003927,-0.0001279,-0.0002802,-0.0007892,-0.0008822,-0.0003006,-0.000105
317.35,4573,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0002946,0.0003775,0.0000341,-0.000112,-0.0007853,-0.0008709,-0.0004476,-0.0002509
319.35,-4586,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0002563,0.0003139,-0.0002933,-0.000415,-0.0007334,-0.0008251,-0.0001606,0.0000332
321,-29.9099998,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0001924,0.0002578,-0.00015,-0.0002611,-0.0006855,-0.000758,-0.0002854,-0.0001193
322.45,4574,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0001783,0.0002467,-0.0000194,-0.0001177,-0.0006823,-0.0007508,-0.0003996,-0.0002319
324.3,-4585,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0001553,0.0001969,-0.0002783,-0.0003614,-0.0006377,-0.0007141,-0.0001705,-0.0000081
325.85,-30.1000004,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0001123,0.000158,-0.0001584,-0.0002358,-0.0006056,-0.0006673,-0.0002734,-0.0001252
327.4,4573,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0000895,0.0001439,-0.0000595,-0.0001315,-0.000605,-0.0006597,-0.0003616,-0.0002184
329.2,-4585,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0000798,0.0001063,-0.000269,-0.0003253,-0.0005656,-0.0006335,-0.0001835,-0.0000399
330.65,-30.1100006,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0000411,0.0000721,-0.0001764,-0.0002215,-0.0005466,-0.0005999,-0.0002654,-0.0001339
332.2,4573,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0000286,0.000066,-0.0000867,-0.0001353,-0.0005451,-0.0005882,-0.0003343,-0.0002045
334.05,-4585,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,0.0000171,0.0000331,-0.0002669,-0.0002961,-0.0005118,-0.0005736,-0.0001973,-0.0000664
335.6,-30.1100006,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.000012,0.0000086,-0.0001838,-0.000211,-0.0004925,-0.0005408,-0.0002577,-0.00014
337.05,4572,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0000298,0.0000015,-0.0001124,-0.0001332,-0.0004992,-0.0005399,-0.0003148,-0.0001934
338.85,-4584,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0000351,-0.0000267,-0.000261,-0.0002644,-0.0004702,-0.0005253,-0.0002056,-0.000077
340.4,-29.8799992,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0000604,-0.0000443,-0.0001958,-0.0001977,-0.0004557,-0.0005001,-0.0002539,-0.0001357
341.9,4572,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0000715,-0.0000493,-0.0001355,-0.0001311,-0.0004602,-0.0004993,-0.0003031,-0.0001814
343.75,-4584,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0000716,-0.0000684,-0.0002577,-0.0002424,-0.0004319,-0.0004883,-0.0002125,-0.000092
345.25,-29.8700008,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0000928,-0.0000854,-0.0001976,-0.0001854,-0.0004223,-0.0004648,-0.000249,-0.0001321
346.8,4572,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0001048,-0.0000871,-0.0001484,-0.0001357,-0.0004276,-0.0004641,-0.0002879,-0.0001667
348.55,-4584,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0001063,-0.0001106,-0.0002514,-0.0002285,-0.000407,-0.0004584,-0.0002179,-0.0000977
350.1,-29.7700005,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.0001214,-0.0001173,-0.0002042,-0.0001776,-0.0004023,-0.0004374,-0.0002464,-0.0001357
351.6,4572,0.00001,0.00001,0.00001,0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.000133,-0.0001257,-0.0001596,-0.00013,-0.0004034,-0.0004366,-0.0002698,-0.0001555
